"19","547729","2"
"19","547843","2"
"19","547857","1"
"19","550024","0"
"19","552025","1"
"20","52135","0"
"20","52136","0"
"20","65393","2"
"20","65409","2"
"20","65427","2"
"20","65515","2"
"20","65518","2"
"20","108498","2"
"20","110083","2"
"20","113918","0"
"20","116146","0"
"20","127955","0"
"20","134815","0"
"20","138158","0"
"20","139308","0"
"20","200353","0"
"20","200933","0"
"20","205989","0"
"20","329066","0"
"20","561916","0"
"21","6118","2"
"21","7046","2"
"21","46383","2"
"21","54976","2"
"21","73557","2"
"21","154585","2"
"21","155904","2"
"21","157648","2"
"21","162907","0"
"21","178782","2"
"21","191869","2"
"21","193869","2"
"21","314868","2"
"21","460229","2"
"21","462445","2"
"21","466361","2"
"21","476442","2"
"21","501273","2"
"21","537862","2"
"21","538031","2"
"22","145","1"
"22","146","2"
"22","35850","2"
"22","35919","2"
"22","130895","2"
"22","132757","1"
"22","146823","2"
"22","152691","1"
"22","200126","2"
"22","213414","2"
"22","213436","0"
"22","217307","1"
"22","217379","1"
"22","251150","2"
"22","370230","1"
"22","370231","2"
"22","459698","2"
"22","465952","0"
"22","475565","2"
"22","516313","1"
"23","57163","0"
"23","57575","0"
"23","57576","0"
"23","57618","0"
"23","57620","0"
"23","58637","2"
"23","58676","0"
"23","58684","0"
"23","85490","0"
"23","85493","0"
"23","85941","0"
"23","92628","0"
"23","97581","2"
"23","199431","0"
"23","199432","0"
"23","199450","0"
"23","199646","0"
"23","199753","0"
"23","199985","0"
"23","200024","0"
"24","148732","0"
"24","168419","2"
"24","175147","2"
"24","183007","2"
"24","256147","2"
"24","291202","2"
"24","294627","2"
"24","330122","0"
"24","331060","0"
"24","335243","0"
"24","336783","0"
"24","369941","0"
"24","377106","0"
"24","426652","0"
"24","450460","0"
"24","450788","0"
"24","463664","0"
"24","536955","0"
"24","536963","0"
"24","550344","0"
"25","36701","1"
"25","37370","2"
"25","37927","2"
"25","39003","2"
"25","39179","2"
"25","39269","2"
"25","39948","2"
"25","39952","2"
"25","39994","2"
"25","40666","2"
"25","40693","2"
"25","41539","2"
"25","41591","2"
"25","41635","2"
"25","41890","2"
"25","43028","2"
"25","360194","2"
"25","360481","2"
"25","361187","2"
"25","361229","2"
"26","1069","0"
"26","116255","0"
"26","130622","0"
"26","131191","2"
"26","131725","0"
"26","132507","2"
"26","133497","0"
"26","137232","0"
"26","137525","0"
"26","137727","0"
"26","139057","0"
"26","139401","0"
"26","194075","0"
"26","195395","0"
"26","196058","0"
"26","197632","0"
"26","198301","0"
"26","204795","0"
"26","410056","0"
"26","495553","0"
"27","30540","0"
"27","40000","0"
"27","139030","2"
"27","157545","0"
"27","192899","0"
"27","195550","0"
"27","205384","0"
"27","205774","0"
"27","216732","0"
"27","232419","0"
"27","235313","0"
"27","301257","0"
"27","344003","0"
"27","344046","0"
"27","344316","0"
"27","361235","0"
"27","405001","0"
"27","421500","0"
"27","427507","0"
"27","479216","0"
"28","220197","2"
"28","311822","2"
"28","316483","0"
"28","316485","0"
"28","316486","0"
"28","316487","0"
"28","316488","0"
"28","316489","0"
"28","316490","0"
"28","316492","0"
"28","316493","0"
"28","316494","0"
"28","316495","0"
"28","316496","0"
"28","316497","0"
"28","316498","0"
"28","316499","0"
"28","316614","0"
"28","317285","0"
"28","318153","2"
"29","344018","2"
"29","344117","0"
"29","344139","0"
"29","344605","0"
"29","344613","0"
"29","344725","0"
"29","344726","0"
"29","344797","0"
"29","344814","0"
"29","344815","0"
"29","344817","0"
"29","344818","0"
"29","344829","0"
"29","344839","0"
"29","344958","0"
"29","344977","0"
"29","345232","0"
"29","345287","0"
"29","345304","2"
"29","345315","0"
"30","145704","0"
"30","145710","0"
"30","145711","0"
"30","149599","2"
"30","151690","2"
"30","160132","0"
"30","160147","0"
"30","160150","0"
"30","160249","0"
"30","160253","0"
"30","192068","0"
"30","193723","0"
"30","218603","0"
"30","311643","0"
"30","318956","0"
"30","325495","0"
"30","327201","0"
"30","340509","0"
"30","340511","0"
"30","501744","0"
"31","365725","0"
"31","365866","0"
"31","365870","0"
"31","365876","0"
"31","476551","2"
"31","476584","0"
"31","477139","0"
"31","477170","0"
"31","477247","0"
"31","477286","0"
"31","477290","0"
"31","477296","0"
"31","478431","0"
"31","478435","0"
"31","478581","0"
"31","478714","0"
"31","479985","0"
"31","480212","0"
"31","480732","0"
"31","481128","0"
"32","4875","0"
"32","240478","0"
"32","260907","0"
"32","301518","0"
"32","378900","0"
"32","390926","0"
"32","408116","0"
"32","414691","0"
"32","428477","0"
"32","480726","0"
"32","482869","0"
"32","511029","0"
"32","512019","0"
"32","516711","0"
"32","535582","0"
"32","535586","0"
"32","545338","0"
"32","551370","0"
"32","555548","1"
"32","555549","2"
"33","93370","0"
"33","101346","0"
"33","113668","0"
"33","391560","0"
"33","418954","2"
"33","435398","0"
"33","435403","0"
"33","435554","0"
"33","446952","2"
"33","447679","2"
"33","448173","0"
"33","448798","0"
"33","483244","0"
"33","484816","2"
"33","485587","0"
"33","485591","0"
"33","485659","0"
"33","485945","2"
"33","486031","0"
"33","513971","0"
"34","510836","0"
"34","511089","0"
"34","511228","2"
"34","511271","2"
"34","511411","0"
"34","511654","0"
"34","512070","0"
"34","512129","2"
"34","512366","0"
"34","512564","2"
"34","512698","0"
"34","512918","0"
"34","512959","0"
"34","513210","0"
"34","513324","0"
"34","513570","0"
"34","513618","0"
"34","513619","0"
"34","513868","0"
"34","514288","0"
"35","58517","2"
"35","163379","0"
"35","163392","0"
"35","214557","1"
"35","237924","1"
"35","293304","2"
"35","295386","2"
"35","308738","1"
"35","339492","2"
"35","339497","1"
"35","424519","0"
"35","424570","0"
"35","454199","2"
"35","505289","2"
"35","552898","2"
"35","554821","2"
"35","555473","2"
"35","556334","2"
"35","556707","2"
"35","558525","2"
"36","30950","1"
"36","31052","1"
"36","37387","2"
"36","40996","2"
"36","43945","2"
"36","93513","2"
"36","153987","1"
"36","153988","1"
"36","285870","1"
"36","331000","2"
"36","339814","1"
"36","357648","2"
"36","363398","2"
"36","369880","2"
"36","410603","2"
"36","423970","1"
"36","558512","2"
"36","559350","2"
"36","559351","1"
"36","560504","1"
"37","3984","2"
"37","69143","1"
"37","108834","1"
"37","132518","1"
"37","137681","1"
"37","189153","2"
"37","196018","2"
"37","196331","2"
"37","213763","2"
"37","217824","1"
"37","251165","2"
"37","260006","2"
"37","264478","2"
"37","264559","2"
"37","413645","2"
"37","427672","2"
"37","449172","2"
"37","451873","1"
"37","541610","2"
"37","555788","1"
"38","10368","2"
"38","10378","1"
"38","10379","2"
"38","301529","0"
"38","317721","2"
"38","317731","1"
"38","317732","2"
"38","326132","0"
"38","428533","0"
"38","451974","0"
"38","475666","0"
"38","511437","0"
"38","511509","0"
"38","512216","0"
"38","513408","0"
"38","513631","0"
"38","514320","0"
"38","514440","0"
"38","532363","0"
"38","532364","0"
"39","33336","2"
"39","116972","0"
"39","128126","0"
"39","136924","0"
"39","158498","0"
"39","176054","0"
"39","210667","2"
"39","299030","2"
"39","301384","2"
"39","302890","2"
"39","302985","2"
"39","303151","2"
"39","382427","2"
"39","400070","2"
"39","426039","2"
"39","436880","2"
"39","437621","2"
"39","439008","2"
"39","494420","2"
"39","549973","0"
"40","8182","1"
"40","22691","1"
"40","134757","1"
"40","139088","1"
"40","147095","1"
"40","147227","1"
"40","194894","1"
"40","209300","1"
"40","209374","1"
"40","246270","1"
"40","256366","1"
"40","258037","2"
"40","258053","2"
"40","310136","1"
"40","345669","1"
"40","351877","1"
"40","361453","2"
"40","361469","2"
"40","451197","2"
"40","519863","2"
"41","1207","0"
"41","219038","0"
"41","317110","0"
"41","322854","0"
"41","384851","0"
"41","410202","0"
"41","421573","0"
"41","461490","0"
"41","462432","0"
"41","462438","0"
"41","462442","0"
"41","462445","0"
"41","464428","2"
"41","465311","0"
"41","465841","0"
"41","466349","0"
"41","475837","0"
"41","475840","0"
"41","475846","0"
"41","475851","0"
"42","139354","0"
"42","164686","0"
"42","194129","2"
"42","194216","2"
"42","200291","0"
"42","235682","0"
"42","238830","0"
"42","281814","0"
"42","293452","0"
"42","295730","0"
"42","299611","0"
"42","340849","0"
"42","340852","0"
"42","365792","0"
"42","383569","0"
"42","429613","0"
"42","477214","0"
"42","551341","0"
"42","551427","0"
"42","551664","0"
"43","146019","2"
"43","146300","1"
"43","146340","2"
"43","146499","2"
"43","146878","2"
"43","147057","0"
"43","147186","2"
"43","147189","0"
"43","147318","2"
"43","147597","1"
"43","147915","1"
"43","147924","1"
"43","148011","2"
"43","148073","0"
"43","148088","1"
"43","148136","1"
"43","148257","1"
"43","148402","1"
"43","148444","1"
"43","148668","2"
"44","7862","0"
"44","33508","0"
"44","36142","0"
"44","36155","0"
"44","78116","2"
"44","103289","2"
"44","129875","0"
"44","138518","0"
"44","140334","0"
"44","306631","0"
"44","313967","0"
"44","326126","0"
"44","326709","0"
"44","327660","0"
"44","328821","0"
"44","338644","2"
"44","406463","0"
"44","505352","0"
"44","513373","0"
"44","515743","0"
"45","139778","2"
"45","195990","2"
"45","198633","2"
"45","263069","2"
"45","285126","2"
"45","287758","2"
"45","289491","2"
"45","297773","2"
"45","298019","2"
"45","302437","2"
"45","303339","2"
"45","314242","2"
"45","328938","2"
"45","329125","2"
"45","340005","2"
"45","380220","2"
"45","380656","2"
"45","431505","2"
"45","439802","2"
"45","440075","2"
"46","165121","0"
"46","196453","0"
"46","217334","2"
"46","281494","0"
"46","297888","0"
"46","302432","0"
"46","380475","0"
"46","400571","0"
"46","401194","0"
"46","431497","0"
"46","431578","0"
"46","451204","0"
"46","457045","0"
"46","492432","0"
"46","493023","0"
"46","500704","0"
"46","501687","0"
"46","504327","0"
"46","505099","0"
"46","505126","0"
"47","171041","0"
"47","171045","0"
"47","172108","0"
"47","172136","0"
"47","174840","0"
"47","174850","0"
"47","174851","0"
"47","174855","0"
"47","177497","0"
"47","177498","0"
"47","177500","0"
"47","177502","0"
"47","177523","0"
"47","177543","2"
"47","177544","0"
"47","177551","0"
"47","177560","0"
"47","177575","0"
"47","177576","0"
"47","177579","0"
"48","3740","0"
"48","32177","2"
"48","57126","0"
"48","133953","0"
"48","137094","0"
"48","137624","0"
"48","139137","0"
"48","139432","0"
"48","185207","0"
"48","210820","0"
"48","299758","1"
"48","347939","0"
"48","383840","1"
"48","413395","0"
"48","433299","2"
"48","471316","0"
"48","503207","2"
"48","516284","0"
"48","532239","0"
"48","532240","0"
"49","4780","2"
"49","13411","2"
"49","164567","1"
"49","193054","0"
"49","194745","2"
"49","195270","0"
"49","198537","0"
"49","259900","1"
"49","284204","1"
"49","319825","2"
"49","338894","1"
"49","404278","2"
"49","407783","1"
"49","414596","2"
"49","427129","1"
"49","429162","1"
"49","480432","1"
"49","499889","1"
"49","538927","0"
"49","538972","0"
"50","44389","2"
"50","44401","0"
"50","44456","0"
"50","44468","2"
"50","44513","0"
"50","44609","1"
"50","44637","0"
"50","44702","0"
"50","44925","2"
"50","45016","0"
"50","45035","0"
"50","45056","0"
"50","184415","0"
"50","186572","0"
"50","199013","0"
"50","221462","2"
"50","287455","0"
"50","459473","0"
"50","459913","0"
"50","495739","0"
"51","18808","0"
"51","44549","1"
"51","90366","2"
"51","129559","1"
"51","137263","0"
"51","155801","1"
"51","158252","2"
"51","158474","2"
"51","158540","0"
"51","161854","2"
"51","161857","2"
"51","232718","2"
"51","232887","2"
"51","232942","0"
"51","347002","2"
"51","347004","2"
"51","449274","0"
"51","450140","0"
"51","450562","0"
"51","476371","1"
"52","162","0"
"52","6692","2"
"52","6753","2"
"52","7235","0"
"52","18875","0"
"52","21225","0"
"52","35677","0"
"52","110033","0"
"52","116474","0"
"52","117487","0"
"52","130621","0"
"52","153663","0"
"52","334024","0"
"52","336061","0"
"52","340954","0"
"52","370247","0"
"52","373195","0"
"52","402359","0"
"52","446198","0"
"52","446653","0"
"53","33048","0"
"53","34940","0"
"53","35898","0"
"53","53169","0"
"53","162197","1"
"53","162210","2"
"53","164309","1"
"53","277169","1"
"53","303264","0"
"53","340777","1"
"53","340783","1"
"53","428908","1"
"53","434376","0"
"53","439692","0"
"53","442076","0"
"53","445235","0"
"53","450652","1"
"53","506904","1"
"53","509544","1"
"53","550695","1"
"54","21209","0"
"54","54742","2"
"54","54747","2"
"54","54889","2"
"54","54937","2"
"54","54944","2"
"54","55122","2"
"54","116997","0"
"54","138206","0"
"54","167444","0"
"54","192602","2"
"54","205154","2"
"54","205855","0"
"54","251351","2"
"54","276407","2"
"54","303022","0"
"54","343397","2"
"54","438092","0"
"54","504212","2"
"54","557979","0"
"55","105067","1"
"55","105487","2"
"55","105489","1"
"55","105490","1"
"55","112251","1"
"55","140449","2"
"55","140450","1"
"55","140457","1"
"55","140461","1"
"55","140463","1"
"55","241487","1"
"55","325150","1"
"55","382036","1"
"55","449597","1"
"55","462125","1"
"55","466501","1"
"55","466503","1"
"55","471643","1"
"55","475374","1"
"55","486235","1"
"56","6728","0"
"56","6783","0"
"56","51356","0"
"56","51393","0"
"56","51719","0"
"56","56963","2"
"56","154946","0"
"56","155324","0"
"56","159241","0"
"56","193171","0"
"56","205305","0"
"56","205826","0"
"56","212246","0"
"56","213976","0"
"56","217510","0"
"56","280267","0"
"56","303113","0"
"56","438760","0"
"56","452793","0"
"56","500164","0"
"57","149264","2"
"57","154252","0"
"57","154314","0"
"57","154872","0"
"57","156441","0"
"57","158910","2"
"57","159703","2"
"57","160126","0"
"57","161047","0"
"57","161529","0"
"57","161767","0"
"57","161771","0"
"57","161772","0"
"57","161774","0"
"57","162054","2"
"57","162113","0"
"57","162114","0"
"57","162115","0"
"57","162116","0"
"57","162210","0"
"58","162027","0"
"58","249510","2"
"58","254682","2"
"58","256598","0"
"58","281791","0"
"58","283024","2"
"58","283130","2"
"58","283135","2"
"58","284164","0"
"58","285516","0"
"58","285655","2"
"58","285687","2"
"58","286114","2"
"58","286725","2"
"58","289617","0"
"58","289853","2"
"58","289862","1"
"58","289913","1"
"58","292206","0"
"58","498643","0"
"59","4328","1"
"59","183778","2"
"59","203911","1"
"59","204680","1"
"59","204831","0"
"59","236401","2"
"59","236404","0"
"59","243768","0"
"59","280178","1"
"59","281472","1"
"59","287310","1"
"59","388361","0"
"59","414011","0"
"59","451711","1"
"59","453726","2"
"59","454362","2"
"59","457829","2"
"59","504374","1"
"59","504615","1"
"59","511104","0"
"60","31520","1"
"60","128846","2"
"60","163411","1"
"60","207584","1"
"60","243824","1"
"60","252962","2"
"60","296841","1"
"60","378772","1"
"60","388421","1"
"60","424493","1"
"60","426317","1"
"60","447137","1"
"60","448280","1"
"60","448361","1"
"60","456476","2"
"60","459805","2"
"60","460803","2"
"60","460810","2"
"60","462343","2"
"60","475444","2"
"61","2262","2"
"61","3117","2"
"61","3179","2"
"61","4617","2"
"61","30970","0"
"61","30980","0"
"61","51426","0"
"61","129385","0"
"61","155508","0"
"61","210040","0"
"61","234646","0"
"61","255211","0"
"61","287944","0"
"61","299367","0"
"61","321901","0"
"61","377877","0"
"61","383114","0"
"61","409031","0"
"61","423920","0"
"61","423935","0"
"62","117080","0"
"62","138128","0"
"62","193683","0"
"62","198223","0"
"62","207680","0"
"62","296830","0"
"62","330272","2"
"62","330806","2"
"62","330914","2"
"62","332421","2"
"62","333159","2"
"62","334311","2"
"62","334530","2"
"62","335958","2"
"62","372325","2"
"62","376125","2"
"62","378756","0"
"62","402061","2"
"62","414523","0"
"62","481566","0"
"63","9363","2"
"63","10783","2"
"63","33361","0"
"63","34934","0"
"63","45058","0"
"63","138424","0"
"63","155803","0"
"63","198951","0"
"63","210945","0"
"63","289361","0"
"63","308166","2"
"63","327630","0"
"63","405389","0"
"63","421550","0"
"63","434705","0"
"63","452874","0"
"63","466242","0"
"63","506959","0"
"63","514048","0"
"63","514626","0"
"64","128034","0"
"64","136834","0"
"64","154359","0"
"64","155440","0"
"64","155611","0"
"64","159303","0"
"64","180394","2"
"64","218542","2"
"64","240094","0"
"64","242683","0"
"64","256106","0"
"64","306998","0"
"64","308633","2"
"64","311039","2"
"64","329014","0"
"64","344566","0"
"64","386273","0"
"64","460071","0"
"64","543924","0"
"64","548014","0"
"65","2379","2"
"65","29371","2"
"65","183775","0"
"65","201014","0"
"65","201027","0"
"65","201028","0"
"65","204075","0"
"65","204131","0"
"65","204722","0"
"65","209944","0"
"65","252553","0"
"65","348616","0"
"65","399319","2"
"65","401430","0"
"65","408898","2"
"65","411911","2"
"65","457756","0"
"65","481244","2"
"65","493207","0"
"65","542863","0"
"66","51723","0"
"66","51724","0"
"66","132767","0"
"66","135432","0"
"66","153054","0"
"66","154155","0"
"66","159253","0"
"66","193469","0"
"66","463688","0"
"66","463690","0"
"66","463691","2"
"66","463692","0"
"66","463693","0"
"66","463694","0"
"66","463695","0"
"66","463696","0"
"66","463697","0"
"66","463698","0"
"66","553476","0"
"66","556894","0"
"67","914","0"
"67","2936","2"
"67","139657","2"
"67","139993","0"
"67","164019","0"
"67","194093","0"
"67","198114","0"
"67","244756","0"
"67","304325","0"
"67","341409","0"
"67","389655","0"
"67","409395","0"
"67","412533","2"
"67","428049","0"
"67","463688","0"
"67","466178","0"
"67","466184","0"
"67","466187","0"
"67","466188","0"
"67","538183","0"
"68","10785","0"
"68","35704","0"
"68","128848","2"
"68","162056","0"
"68","287862","0"
"68","287869","0"
"68","303218","0"
"68","304285","0"
"68","304371","0"
"68","304862","0"
"68","305030","0"
"68","321847","0"
"68","327887","0"
"68","329497","0"
"68","340899","0"
"68","397882","0"
"68","399911","0"
"68","445003","0"
"68","445886","0"
"68","501182","0"
"69","28151","2"
"69","28153","1"
"69","28182","2"
"69","85509","0"
"69","128728","0"
"69","128758","0"
"69","130889","0"
"69","134393","0"
"69","140659","0"
"69","144990","0"
"69","193309","0"
"69","198114","0"
"69","306696","0"
"69","317393","0"
"69","447174","2"
"69","447176","1"
"69","447177","1"
"69","447361","2"
"69","447363","1"
"69","447364","1"
"70","62936","0"
"70","132594","2"
"70","132596","2"
"70","132597","2"
"70","132602","2"
"70","132882","1"
"70","152841","1"
"70","152882","0"
"70","153076","1"
"70","153114","2"
"70","153435","2"
"70","153437","0"
"70","153438","2"
"70","158686","0"
"70","198522","0"
"70","236713","0"
"70","288832","0"
"70","305677","0"
"70","310847","0"
"70","549319","0"
"71","9193","2"
"71","9194","2"
"71","11243","2"
"71","29620","2"
"71","35842","2"
"71","92840","2"
"71","131717","2"
"71","139777","2"
"71","148750","2"
"71","199714","2"
"71","291830","1"
"71","291872","1"
"71","293319","1"
"71","301898","2"
"71","302867","2"
"71","307694","2"
"71","307695","2"
"71","430237","2"
"71","436847","2"
"71","503162","2"
"72","7929","0"
"72","245047","2"
"72","290448","2"
"72","292383","0"
"72","292827","1"
"72","292841","2"
"72","292848","1"
"72","292866","1"
"72","292877","1"
"72","292881","2"
"72","292883","1"
"72","292889","2"
"72","292894","1"
"72","292895","1"
"72","292898","2"
"72","293040","1"
"72","293063","1"
"72","293067","2"
"72","293071","1"
"72","314740","0"
"73","7341","0"
"73","35021","2"
"73","35154","2"
"73","175466","0"
"73","193988","0"
"73","194025","0"
"73","194609","0"
"73","194641","0"
"73","194779","0"
"73","194834","0"
"73","194992","0"
"73","195156","0"
"73","195373","0"
"73","195703","0"
"73","196273","0"
"73","198157","0"
"73","198240","0"
"73","280015","0"
"73","308779","0"
"73","443174","2"
"74","39686","0"
"74","131227","0"
"74","241127","0"
"74","360913","0"
"74","381221","0"
"74","537377","0"
"74","537381","0"
"74","548015","0"
"74","548115","0"
"74","548144","0"
"74","548157","0"
"74","548203","0"
"74","548232","0"
"74","548289","0"
"74","548349","0"
"74","548412","0"
"74","548481","0"
"74","548687","0"
"74","548984","0"
"74","560895","2"
"75","2956","2"
"75","7391","1"
"75","7825","1"
"75","8004","1"
"75","61410","2"
"75","137586","2"
"75","197019","1"
"75","198623","1"
"75","207344","2"
"75","242789","1"
"75","289935","1"
"75","309273","1"
"75","313620","1"
"75","315469","1"
"75","374990","1"
"75","386519","1"
"75","412554","2"
"75","465684","1"
"75","550312","1"
"75","558053","1"
"76","88764","0"
"76","97626","0"
"76","106295","1"
"76","109521","0"
"76","109522","1"
"76","109523","2"
"76","109524","1"
"76","109840","1"
"76","110384","0"
"76","113279","1"
"76","113336","1"
"76","113411","0"
"76","178691","0"
"76","215522","0"
"76","217499","0"
"76","292820","0"
"76","292846","0"
"76","504520","0"
"76","504820","0"
"76","550603","0"
"77","44947","2"
"77","61445","1"
"77","139115","1"
"77","161307","1"
"77","221639","2"
"77","221873","2"
"77","222463","2"
"77","222594","2"
"77","303091","1"
"77","305735","2"
"77","312693","2"
"77","316990","2"
"77","316991","2"
"77","435288","1"
"77","438556","1"
"77","471027","2"
"77","471534","2"
"77","474868","1"
"77","485497","1"
"77","548312","1"
"78","137426","0"
"78","139804","0"
"78","495885","2"
"78","496060","0"
"78","496113","0"
"78","496234","0"
"78","496339","2"
"78","496349","0"
"78","496630","2"
"78","496845","0"
"78","498406","0"
"78","498445","0"
"78","498446","0"
"78","499051","0"
"78","520581","0"
"78","530829","0"
"78","530836","0"
"78","530837","0"
"78","530838","0"
"78","530839","0"
"79","6915","0"
"79","58720","2"
"79","62840","0"
"79","62987","0"
"79","137181","0"
"79","137384","2"
"79","137422","0"
"79","137508","2"
"79","137636","0"
"79","138081","0"
"79","138421","0"
"79","139129","0"
"79","139334","0"
"79","139780","0"
